Pathway-name,Pathway-id,Gene-name
,,FBgn0000032
ethanol degradation IV,PWY66-162,FBgn0000055
,,FBgn0000055
,,FBgn0000055
,,FBgn0000055
,,FBgn0000055
,,FBgn0000055
,,FBgn0000055
,,FBgn0000055
,,FBgn0000075
,,FBgn0000075
,,FBgn0000075
,,FBgn0000075
,,FBgn0000075
,,FBgn0000075
,,FBgn0000109
,,FBgn0000150
,,FBgn0000150
,,FBgn0000150
,,FBgn0000150
,,FBgn0000150
,,FBgn0000150
,,FBgn0000150
,,FBgn0000150
,,FBgn0000150
,,FBgn0000150
,,FBgn0000150
,,FBgn0000150
,,FBgn0000150
,,FBgn0000150
,,FBgn0000150
,,FBgn0000173
,,FBgn0000239
glutaminyl-tRNAgln biosynthesis via transamidation,PWY-5921,FBgn0000239
,,FBgn0000239
,,FBgn0000239
L-glutamine degradation I,GLUTAMINDEG-PWY,FBgn0000239
,,FBgn0000261
,,FBgn0000261
,,FBgn0000261
,,FBgn0000326
,,FBgn0000326
,,FBgn0000337
,,FBgn0000337
,,FBgn0000337
"icosapentaenoate biosynthesis II (6-desaturase, mammals)",PWY-7049,FBgn0000406
catecholamine biosynthesis,PWY66-301,FBgn0000422
octopamine biosynthesis,PWY-7297,FBgn0000422
phenylethanol biosynthesis,PWY-5751,FBgn0000422
"L-tryptophan degradation X (mammalian, via tryptamine)",PWY-6307,FBgn0000422
"L-phenylalanine degradation IV (mammalian, via side chain)",PWY-6318,FBgn0000422
,,FBgn0000422
,,FBgn0000447
,,FBgn0000447
,,FBgn0000447
,,FBgn0000536
,,FBgn0000536
,,FBgn0000536
,,FBgn0000579
,,FBgn0000579
,,FBgn0000579
,,FBgn0000592
,,FBgn0000592
,,FBgn0000594
,,FBgn0000594
,,FBgn0000640
,,FBgn0000640
ethanol degradation II,PWY66-21,FBgn0000640
,,FBgn0001091
,,FBgn0001091
,,FBgn0001091
,,FBgn0001092
,,FBgn0001092
,,FBgn0001092
,,FBgn0001098
L-glutamate biosynthesis III,GLUTSYNIII-PWY,FBgn0001098
,,FBgn0001124
,,FBgn0001124
,,FBgn0001124
,,FBgn0001124
,,FBgn0001124
,,FBgn0001124
,,FBgn0001124
,,FBgn0001124
L-aspartate degradation I,ASPARTATE-DEG1-PWY,FBgn0001125
L-aspartate biosynthesis,ASPARTATESYN-PWY,FBgn0001125
,,FBgn0001125
3-(4-hydroxyphenyl)pyruvate biosynthesis,PWY-5886,FBgn0001125
malate/L-aspartate shuttle pathway,MALATE-ASPARTATE-SHUTTLE-PWY,FBgn0001125
,,FBgn0001125
,,FBgn0001125
L-glutamine biosynthesis I,GLNSYN-PWY,FBgn0001142
,,FBgn0001145
,,FBgn0001149
,,FBgn0001149
,,FBgn0001149
,,FBgn0001149
,,FBgn0001149
,,FBgn0001186
,,FBgn0001186
,,FBgn0001186
,,FBgn0001186
,,FBgn0001186
,,FBgn0001186
,,FBgn0001186
,,FBgn0001186
,,FBgn0001186
,,FBgn0001186
,,FBgn0001187
,,FBgn0001187
,,FBgn0001187
,,FBgn0001187
,,FBgn0001187
,,FBgn0001187
,,FBgn0001187
,,FBgn0001187
,,FBgn0001187
,,FBgn0001187
L-tyrosine biosynthesis IV,PWY-6134,FBgn0001208
,,FBgn0001208
,,FBgn0001311
,,FBgn0001624
,,FBgn0001624
,,FBgn0001624
,,FBgn0001941
,,FBgn0001941
,,FBgn0001970
,,FBgn0002069
sphingolipid biosynthesis (mammals),PWY-7277,FBgn0002524
ceramide de novo biosynthesis,PWY3DJ-12,FBgn0002524
molybdenum cofactor sulfulylation (eukaryotes),PWY-5963,FBgn0002641
11-cis-3-hydroxyretinal biosynthesis,PWY-7043,FBgn0002937
,,FBgn0002937
glycolysis III (from glucose),ANAGLYCOLYSIS-PWY,FBgn0003071
,,FBgn0003071
,,FBgn0003074
,,FBgn0003074
,,FBgn0003074
,,FBgn0003074
,,FBgn0003074
,,FBgn0003074
,,FBgn0003074
polyphosphate metabolism,PWY-8138,FBgn0003116
,,FBgn0003141
erythro-tetrahydrobiopterin biosynthesis I,PWY-5663,FBgn0003141
drosopterin and aurodrosopterin biosynthesis,PWY-7442,FBgn0003162
,,FBgn0003162
,,FBgn0003189
,,FBgn0003189
UMP biosynthesis I,PWY-5686,FBgn0003189
superpathway of pyrimidine ribonucleotides de novo biosynthesis,PWY0-162,FBgn0003189
,,FBgn0003189
guanosine ribonucleotides de novo biosynthesis,PWY-7221,FBgn0003204
,,FBgn0003204
,,FBgn0003204
inosine 5'-phosphate degradation,PWY-5695,FBgn0003204
superpathway of guanosine nucleotides de novo biosynthesis I,PWY-7228,FBgn0003204
,,FBgn0003257
,,FBgn0003257
,,FBgn0003257
,,FBgn0003292
,,FBgn0003308
,,FBgn0003308
,,FBgn0003308
,,FBgn0003308
,,FBgn0003416
,,FBgn0003416
,,FBgn0003416
,,FBgn0003416
,,FBgn0003423
,,FBgn0003462
,,FBgn0003462
,,FBgn0003656
phosphatidylcholine resynthesis via glycerophosphocholine,PWY-7367,FBgn0003656
chitin biosynthesis,PWY-6981,FBgn0003748
trehalose degradation II (cytosolic),PWY0-1182,FBgn0003748
urate conversion to allantoin I,PWY-5691,FBgn0003961
,,FBgn0003965
,,FBgn0003965
,,FBgn0003965
folate transformations III (E. coli),1CMET2-PWY,FBgn0004087
dTMP de novo biosynthesis (mitochondrial),PWY66-385,FBgn0004087
,,FBgn0004373
3-phosphoinositide biosynthesis,PWY-6352,FBgn0004373
,,FBgn0004436
,,FBgn0004516
,,FBgn0004516
xanthommatin biosynthesis,PWY-8249,FBgn0004577
,,FBgn0004611
,,FBgn0004611
,,FBgn0004611
,,FBgn0004611
,,FBgn0004654
,,FBgn0004654
,,FBgn0004797
,,FBgn0004901
,,FBgn0004901
histamine biosynthesis,PWY-6173,FBgn0005619
,,FBgn0005626
,,FBgn0005674
,,FBgn0010038
,,FBgn0010038
,,FBgn0010038
,,FBgn0010038
,,FBgn0010038
,,FBgn0010040
,,FBgn0010040
,,FBgn0010040
,,FBgn0010041
,,FBgn0010041
,,FBgn0010041
,,FBgn0010042
,,FBgn0010042
,,FBgn0010042
,,FBgn0010043
,,FBgn0010043
,,FBgn0010043
,,FBgn0010044
,,FBgn0010044
,,FBgn0010044
,,FBgn0010044
,,FBgn0010044
,,FBgn0010052
,,FBgn0010052
,,FBgn0010053
,,FBgn0010053
,,FBgn0010053
,,FBgn0010213
,,FBgn0010213
,,FBgn0010222
,,FBgn0010222
,,FBgn0010222
,,FBgn0010226
glutathione-mediated detoxification II,PWY-6842,FBgn0010226
,,FBgn0010226
