"pathway_id","pathway_name","n_genes","acat_p","fisher_p","tfisher_p_analytic","tau_hat","tfisher_stat_hat","minp_p_analytic","stouffer_p_analytic","magma_pvalue","omni_p_analytic","omni_p_analytic_BH","omni_p_global","omni_p_global_BH","omni_p_mvn","omni_p_mvn_BH","omni_p_final","omni_p_final_BH"
"FLYCYC:PWY-8052","2-arachidonoylglycerol biosynthesis",4,0.000877456879863591,0.00936893066747098,0.000877280342067799,0.001,3.03599770423464,0.000876311881762918,0.0906072382587117,NA,0.00437388691012186,0.413368404850775,0.0025997400259974,0.444080591940806,NA,NA,0.0025997400259974,0.444080591940806
"FLYCYC:PWY-3502","superpathway of NAD biosynthesis in eukaryotes",12,0.0402627489837849,0.00123260226163548,0.00250517063664679,0.1,16.7996844207069,0.0366058795370856,0.0251278972928112,NA,0.00614783694031373,0.413368404850775,0.0057994200579942,0.444080591940806,NA,NA,0.0057994200579942,0.444080591940806
"FLYCYC:PROUT-PWY","L-proline degradation I",7,0.0915250549651289,0.00694906870405864,0.123988469953361,0.1,3.88327044712005,0.352781748503269,0.0015873024722405,NA,0.00791135703063683,0.413368404850775,0.0065993400659934,0.444080591940806,NA,NA,0.0065993400659934,0.444080591940806
"FLYCYC:PWY-8373","erythritol biosynthesis II",24,0.0656256697775432,0.00493585035428335,0.0905220334794742,0.005,0.476615903667965,0.0903923760848851,0.00107695186205292,NA,0.00537317354116862,0.413368404850775,0.0084991500849915,0.444080591940806,NA,NA,0.0084991500849915,0.444080591940806
"FLYCYC:PWY66-399","gluconeogenesis III",24,0.154878048922803,0.00259131107848791,0.011855949750186,0.1,17.9753912565261,0.457873294102556,0.014194050568113,NA,0.0128895802398212,0.538784454024527,0.0148985101489851,0.47468110331824,NA,NA,0.0148985101489851,0.47468110331824
"FLYCYC:PWY66-388","ceramide degradation by α-oxidation",11,0.0934864250325937,0.00325465564997308,0.0146858906061684,0.1,11.5129604447133,0.31745674730043,0.0181870384393216,NA,0.0161676946138196,0.563174695714717,0.014998500149985,0.47468110331824,NA,NA,0.014998500149985,0.47468110331824
"FLYCYC:PWY-8398","α-linolenate metabolites biosynthesis",3,0.0116320187959179,0.0265120384941078,0.00928437482038935,0.005,0.95420150872874,0.00927984590945524,0.241899759349803,NA,0.0455460285250563,0.822268235211723,0.0230976902309769,0.47468110331824,NA,NA,0.0230976902309769,0.47468110331824
"FLYCYC:MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS","protein N-glycosylation initial phase (eukaryotic)",16,0.118645044707557,0.0050404838286836,0.028013294996285,0.1,11.9592131660475,0.426234007096485,0.0110971090031544,NA,0.02494963175633,0.651809129634122,0.0246975302469753,0.47468110331824,NA,NA,0.0246975302469753,0.47468110331824
"FLYCYC:PWY-6368","3-phosphoinositide degradation",38,0.0496261364145386,0.0055534915722348,0.00475259675030926,0.1,26.6215335158317,0.109270959565226,0.0202301556219948,NA,0.0235381829217444,0.651809129634122,0.0265973402659734,0.47468110331824,NA,NA,0.0265973402659734,0.47468110331824
"FLYCYC:PWY-5994","palmitate biosynthesis I (type I fatty acid synthase)",4,0.012783908554466,0.0252096241026604,0.0124270357831103,0.005,0.943786827528406,0.0124181485767015,0.102873840953401,NA,0.0605676702121728,0.822268235211723,0.0276972302769723,0.47468110331824,NA,NA,0.0276972302769723,0.47468110331824
