"pathway_id","pathway_name","n_genes","acat_p","fisher_p","tfisher_p","stouffer_p","minp_gene_p","omni_p","omni_p_BH","omni_perm_p","omni_perm_p_BH","omni_final_p","omni_final_BH"
"PWY-7206","pyrimidine deoxyribonucleotides dephosphorylation",4,0.0281916589712284,0.0078604752931928,0.0257672392120096,0.0124666690234841,0.0296640959012599,0.0386893434469282,0.999992394564124,0.0561943805619438,1,0.0561943805619438,1
"HOMOSERSYN-PWY","L-homoserine biosynthesis",13,0.0024876597162871,9.07594730479687e-05,4.43332651343109e-05,0.000160510361976287,0.00330708129492436,0.000221646672158848,0.0498705012357409,0.140885911408859,1,0.140885911408859,1
"PWY-5733","germacrene biosynthesis",2,0.0297134492585916,0.0115341924530179,0.0306091604654024,0.0183050706297452,0.032644104119011,0.0563558428310963,0.999992394564124,0.150884911508849,1,0.150884911508849,1
"PWY-5122","geranyl diphosphate biosynthesis",2,0.0868071844242115,0.0634035915343187,0.0813422062695339,0.067366108674088,0.106411944862453,0.279286859648649,0.999992394564124,0.151684831516848,1,0.151684831516848,1
"PWY18C3-24","methylsalicylate degradation",2,0.139940012625079,0.0879853948133286,0.142775517077931,0.118568644152062,0.176879186187863,0.369029628820468,0.999992394564124,0.213178682131787,1,0.213178682131787,1
"PWY18C3-1","cholesterol biosynthesis (plants, early side-chain reductase)",2,0.173620642356421,0.129781818338013,0.190576936519181,0.165523101189449,0.214800081303102,0.500953786989139,0.999992394564124,0.301669833016698,1,0.301669833016698,1
"PWY-6235","hydroxyjasmonate sulfate biosynthesis",2,0.231323953662264,0.167979486218325,0.250771212624164,0.195107808990544,0.24593566086127,0.601278026157016,0.999992394564124,0.377762223777622,1,0.377762223777622,1
"PWY4FS-10","scopolin biosynthesis",4,0.116272784941366,0.0753118406921085,0.10936345116846,0.0842912992767952,0.151060213064246,0.323953634253241,0.999992394564124,0.411058894110589,1,0.411058894110589,1
"PWY-4361","<i>S</i>-methyl-5-thio-&alpha;-D-ribose 1-phosphate degradation I",11,0.00861249357261466,0.0024105745772,0.0197787864604441,0.00910430081308467,0.00947329464868544,0.0119949040946776,0.674713355325617,0.412658734126587,1,0.412658734126587,1
"PWY-5142","acyl-[acyl-carrier protein] thioesterase pathway",6,0.0807003997094351,0.0436726259563031,0.0704356914811144,0.0353850360453185,0.099799891562656,0.164839445471543,0.999992394564124,0.43025697430257,1,0.43025697430257,1
"PWY-6291","valencene and 7-epi-&alpha;-selinene biosynthesis",2,0.266376757388773,0.211873297552793,0.334241849277562,0.270175184402401,0.279900496667702,0.695925353709594,0.999992394564124,0.455254474552545,1,0.455254474552545,1
"PWY-7120","esterified suberin biosynthesis",4,0.1445253394347,0.0888440673988027,0.149726263990906,0.123067618792912,0.177769356054546,0.371994371382967,0.999992394564124,0.467053294670533,1,0.467053294670533,1
"PWYQT-4449","polyisoprenoid biosynthesis",5,0.109482979911419,0.0646714560642085,0.0813422062695339,0.0743258507216214,0.108875345210568,0.284151794242144,0.999992394564124,0.481051894810519,1,0.481051894810519,1
